C1;C2;C3;C4;C5;C6;C7;C8;C9;C10;C11;C12;C13;C14;C15
2;2;1;1;2;2;1;3;4;2;1;4;1;2;1
2;2;3;2;4;3;2;4;3;1;2;3;3;2;4
2;4;1;3;4;3;2;3;2;2;2;3;3;4;4
2;3;3;4;4;3;1;4;1;1;1;3;4;3;3
2;3;1;3;2;2;1;3;4;4;4;1;1;4;3
2;4;4;2;2;1;4;4;4;1;3;3;2;3;1
2;2;4;4;3;4;3;3;4;3;2;1;3;2;4
4;1;4;3;2;1;2;4;2;4;1;2;3;1;3
2;1;4;2;4;2;1;4;4;2;4;3;1;1;1
4;2;1;3;2;2;4;3;3;2;1;4;1;2;1
1;2;3;4;2;1;4;3;4;1;1;3;2;4;4
1;1;1;1;3;4;2;4;3;3;4;2;2;1;3
2;1;4;1;3;1;1;2;1;2;2;1;2;2;1
2;4;3;3;2;3;3;3;4;3;4;4;4;2;2
1;3;3;4;4;3;2;2;4;1;4;1;3;2;2
1;1;2;3;4;2;1;3;2;3;2;3;3;4;2
3;1;4;1;1;4;1;2;3;2;4;4;1;1;2
3;2;4;1;1;4;3;3;1;4;4;1;2;4;3
3;2;3;3;1;2;4;1;2;4;1;1;3;4;4
3;1;4;1;1;3;1;2;4;3;4;3;1;4;1
4;4;2;1;4;4;3;3;2;3;1;3;2;2;4
4;2;3;2;1;3;1;3;4;2;2;2;3;3;2
1;1;1;3;1;1;1;2;1;4;3;2;3;2;4
4;1;1;2;2;1;1;2;1;1;4;3;3;4;4
2;3;1;3;4;3;2;3;4;2;4;2;3;3;1
1;4;1;2;3;4;4;4;2;4;2;3;4;1;3
1;4;4;3;1;4;4;1;3;4;1;2;3;3;1
1;3;1;2;4;1;3;4;2;2;4;3;2;2;4
4;3;1;4;4;2;2;1;3;4;3;1;3;2;4
3;4;2;2;4;1;4;3;3;2;1;1;4;3;4
4;3;2;1;4;2;2;4;2;1;2;2;3;4;1
2;3;3;3;1;2;3;4;1;1;3;2;1;1;1
3;2;2;4;1;2;2;4;4;1;3;4;4;4;4
3;4;2;3;4;4;4;3;4;4;4;4;2;2;4
3;4;3;1;2;1;3;4;2;1;4;1;1;3;1
2;1;4;1;2;1;1;3;2;4;2;1;3;3;1
1;2;1;1;1;2;3;2;3;3;4;3;1;3;4
2;1;3;1;4;1;1;4;1;4;4;4;3;1;2
